R > usedcars<-read.clipboard()
R > str(usedcars)
'data.frame':	54 obs. of  6 variables:
 $ CASE      : int  1 2 3 4 5 6 7 8 9 10 ...
 $ PRICE     : int  30495 22250 23995 18495 20950 21500 19995 18950 15695 15995 ...
 $ TYPE.MODEL: int  0 0 0 0 0 0 0 0 1 1 ...
 $ AGE       : int  1 3 3 3 2 3 5 5 6 6 ...
 $ MILEAGE   : int  7 16 8 15 26 18 24 20 13 27 ...
 $ VENDOR    : int  0 0 1 2 4 4 0 3 0 1 ...
R > read.clipboard()
    year model price mileage  color transmission
16  2011   SES 15999   16368   Blue         AUTO
17  2010   SEL 15999   19926 Silver         AUTO
18  2010   SES 15995   36049 Silver         AUTO
19  2011   SEL 15992   11662   Blue         AUTO
20  2011   SEL 15992   32069 Silver         AUTO
21  2010   SES 15988   16035 Silver       MANUAL
22  2010   SEL 15980   39943  White         AUTO
23  2011    SE 15899   36685 Silver         AUTO
24  2010   SEL 15889   24920  Black         AUTO
25  2009   SEL 15688   20019   Blue         AUTO
26  2010    SE 15500   29338   Blue         AUTO
27  2010    SE 15499    7784  Black         AUTO
28  2010    SE 15499   35636  Black         AUTO
29  2010   SES 15298   22029   Gray         AUTO
30  2009   SEL 14999   33107 Silver         AUTO
31  2010   SES 14999   36306    Red         AUTO
32  2009    SE 14995   34419  Black       MANUAL
33  2011    SE 14992    4867  Black         AUTO
34  2011   SEL 14992   18948  Black         AUTO
35  2009   SES 14992   24030    Red         AUTO
36  2010   SEL 14990   33036  Black         AUTO
37  2011    SE 14989   23967  White         AUTO
38  2010    SE 14906   37905 Silver         AUTO
39  2010    SE 14900   28955  White         AUTO
40  2010    SE 14893   11165  White         AUTO
41  2010   SES 14761   44813  Black         AUTO
42  2010   SES 14699   36469   Gray         AUTO
43  2010   SES 14677   22143  Black       MANUAL
44  2009   SES 14549   34046 Silver         AUTO
45  2010    SE 14499   32703    Red         AUTO
46  2010   SES 14495   35894 Silver         AUTO
47  2010    SE 14495   38275  Black         AUTO
48  2010    SE 14480   24855   Blue         AUTO
49  2009   SEL 14477   29501   Gray       MANUAL
50  2009   SEL 14355   35394    Red         AUTO
51  2010    SE 14299   36447  Black         AUTO
52  2010   SES 14275   35318  Black         AUTO
53  2010   SES 14000   24929 Silver         AUTO
54  2009    SE 13999   23785    Red         AUTO
55  2010    SE 13997   15167  Black       MANUAL
56  2010    SE 13995   13541 Silver         AUTO
57  2010    SE 13995   20278  Black       MANUAL
58  2009   SES 13995   46126  Black         AUTO
59  2009   SES 13995   53733 Silver         AUTO
60  2009   SES 13992   21108 Silver         AUTO
61  2010    SE 13992   21721  Green         AUTO
62  2010   SES 13992   26716   Gray       MANUAL
63  2009   SES 13992   26887  Black         AUTO
64  2009    SE 13991   36252 Silver       MANUAL
65  2009    SE 13950    9450  Black         AUTO
66  2010    SE 13950   31414  Black         AUTO
67  2010    SE 13950   37185   Blue         AUTO
68  2010    SE 13895   48174   Gray         AUTO
69  2009    SE 13888   50533  White         AUTO
70  2009    SE 13845   36713   Blue         AUTO
71  2009   SES 13799   34888  Black         AUTO
72  2009   SES 13742   38380  Black         AUTO
73  2010   SEL 13687   35574   Gray         AUTO
74  2009   SEL 13663   27528 Silver         AUTO
75  2010   SES 13599   33302    Red         AUTO
76  2009   SEL 13584   43369    Red         AUTO
77  2009   SES 13425   64055  Black         AUTO
78  2010    SE 13384   41342   Gray         AUTO
79  2010    SE 13383   34503  Black         AUTO
80  2010    SE 13350   16573   Blue         AUTO
81  2009   SES 12999   32403   Blue         AUTO
82  2009    SE 12998   34846   Blue         AUTO
83  2007    SE 12997   39665    Red         AUTO
84  2010    SE 12995   21325  Black         AUTO
85  2010    SE 12995   32743  Black       MANUAL
86  2010    SE 12995   40058  White       MANUAL
87  2009    SE 12995   42325   Blue         AUTO
88  2009    SE 12995   44518    Red         AUTO
89  2009    SE 12995   53902   Gray         AUTO
90  2008    SE 12995  127327    Red         AUTO
91  2009    SE 12992   27136   Gray         AUTO
92  2009   SES 12990   45813 Silver         AUTO
93  2009    SE 12988   31538   Gray         AUTO
94  2010    SE 12849   29517 Silver         AUTO
95  2010    SE 12780   35871  Black         AUTO
96  2008    SE 12777   49787  Black       MANUAL
97  2008   SES 12704   36323   Blue         AUTO
98  2009   SES 12595   39211   Blue         AUTO
99  2009    SE 12507   44789   Gray         AUTO
100 2008    SE 12500   45996  White       MANUAL
101 2009    SE 12500   54988  White       MANUAL
102 2009    SE 12280   29288    Red         AUTO
103 2009    SE 11999   36124   Blue         AUTO
104 2009    SE 11992   32559  Black       MANUAL
105 2009   SES 11984   59048  Black         AUTO
106 2009    SE 11980   55170    Red         AUTO
107 2010    SE 11792   39722  Green         AUTO
108 2008    SE 11754   38286  Black         AUTO
109 2008   SES 11749   57341    Red         AUTO
110 2008   SES 11495   82221 Silver         AUTO
111 2008    SE 11450   85229    Red       MANUAL
112 2009   SES 10995   42834    Red         AUTO
113 2005   SES 10995   69415   Blue         AUTO
114 2009   SEL 10995   78264   Gray         AUTO
115 2009    SE 10979   60709    Red         AUTO
116 2008    SE 10955   39643   Gray         AUTO
117 2009    SE 10955   40180   Gold         AUTO
118 2008    SE 10836   40330  Green       MANUAL
119 2007   SES 10815   77231    Red         AUTO
120 2007    SE 10770   72937 Silver       MANUAL
121 2010    SE 10717   64199  Black         AUTO
122 2007   SES 10000   63926    Red         AUTO
123 2007   SES  9999   74427 Silver         AUTO
124 2007   SES  9999   78948  Black       MANUAL
125 2006    SE  9995   51311 Silver         AUTO
126 2008    SE  9995   95364  White         AUTO
127 2008    SE  9992   74109  White         AUTO
128 2007    SE  9651   63296   Blue         AUTO
129 2007   SES  9000   80605    Red         AUTO
130 2006    SE  8999   49656 Silver         AUTO
131 2007    SE  8996   48652 Silver       MANUAL
132 2006    SE  8800   71331  White         AUTO
133 2008    SE  8495  106171  Black         AUTO
134 2008    SE  8494   68901 Silver         AUTO
135 2009    SE  8480   70036  White       MANUAL
136 2007   SES  7999   81596 Yellow       MANUAL
137 2006   SES  7995   35000  Black       MANUAL
138 2006   SES  7995   97987    Red         AUTO
139 2003   SES  7900   96000  White         AUTO
140 2005   SES  7488   59013    Red         AUTO
141 2004    SE  6999  105714 Silver         AUTO
142 2007    SE  6995   86862  White         AUTO
143 2000    SE  6980   60161  Green         AUTO
144 2004   SES  6980  101130   Gray         AUTO
145 2004   SES  6950  119720  Black         AUTO
146 2006   SES  6200   95000 Silver         AUTO
147 2002    SE  5995   87003    Red         AUTO
148 2000    SE  5980   96841    Red         AUTO
149 2001    SE  4899  151479 Yellow         AUTO
150 2000    SE  3800  109259    Red         AUTO
R > plot(price~mileage, data=usedcars, main="가격과 주행거리", xlab="중고차 마일리지", ylab="중고차 가격")
R > plot(price~mileage, data=usedcars, main="가격과 주행거리", xlab="중고차 마일리지(마일)", ylab="중고차 가격(달러)")
R > install.packages("gmodels", repos="http://cran.csiro.au")
also installing the dependency ‘gdata’

URL 'http://cran.csiro.au/bin/macosx/mavericks/contrib/3.2/gdata_2.17.0.tgz'을 시도합니다
Content type 'application/x-gzip' length 1133494 bytes (1.1 MB)
==================================================
downloaded 1.1 MB

URL 'http://cran.csiro.au/bin/macosx/mavericks/contrib/3.2/gmodels_2.16.2.tgz'을 시도합니다
Content type 'application/x-gzip' length 71885 bytes (70 KB)
==================================================
downloaded 70 KB


다운로드된 바이너리 패키지들은 다음의 위치에 있습니다
	/var/folders/_h/tg1th9bd4h98rjjb5vy9gn3m0000gn/T//Rtmp1IsbyJ/downloaded_packages
R > library(gmodels)
R > getwd()
[1] "/Users/coop2711/Dropbox/Works/Class/Data_Science/mlr-ko/chapter 2"
R > usedcars$conservative <- factor(ifelse(usedcars$color %in% c("Black", "Gray", "Silver", "White"), "Conservative", "Not"))
R > CrossTable(x=usedcars$model, y=usedcars$conservative)

 
   Cell Contents
|-------------------------|
|                       N |
| Chi-square contribution |
|           N / Row Total |
|           N / Col Total |
|         N / Table Total |
|-------------------------|

 
Total Observations in Table:  150 

 
               | usedcars$conservative 
usedcars$model | Conservative |          Not |    Row Total | 
---------------|--------------|--------------|--------------|
            SE |           51 |           27 |           78 | 
               |        0.004 |        0.009 |              | 
               |        0.654 |        0.346 |        0.520 | 
               |        0.515 |        0.529 |              | 
               |        0.340 |        0.180 |              | 
---------------|--------------|--------------|--------------|
           SEL |           16 |            7 |           23 | 
               |        0.044 |        0.086 |              | 
               |        0.696 |        0.304 |        0.153 | 
               |        0.162 |        0.137 |              | 
               |        0.107 |        0.047 |              | 
---------------|--------------|--------------|--------------|
           SES |           32 |           17 |           49 | 
               |        0.004 |        0.007 |              | 
               |        0.653 |        0.347 |        0.327 | 
               |        0.323 |        0.333 |              | 
               |        0.213 |        0.113 |              | 
---------------|--------------|--------------|--------------|
  Column Total |           99 |           51 |          150 | 
               |        0.660 |        0.340 |              | 
---------------|--------------|--------------|--------------|

 
R > table(usedcars$conservative)

Conservative          Not 
          99           51 
R > head(usedcars)
  year model price mileage  color transmission conservative
1 2011   SEL 21992    7413 Yellow         AUTO          Not
2 2011   SEL 20995   10926   Gray         AUTO Conservative
3 2011   SEL 19995    7351 Silver         AUTO Conservative
4 2011   SEL 17809   11613   Gray         AUTO Conservative
5 2012    SE 17500    8367  White         AUTO Conservative
6 2010   SEL 17495   25125 Silver         AUTO Conservative
R > str(usedcars)
'data.frame':	150 obs. of  7 variables:
 $ year        : int  2011 2011 2011 2011 2012 2010 2011 2010 2011 2010 ...
 $ model       : chr  "SEL" "SEL" "SEL" "SEL" ...
 $ price       : int  21992 20995 19995 17809 17500 17495 17000 16995 16995 16995 ...
 $ mileage     : int  7413 10926 7351 11613 8367 25125 27393 21026 32655 36116 ...
 $ color       : chr  "Yellow" "Gray" "Silver" "Gray" ...
 $ transmission: chr  "AUTO" "AUTO" "AUTO" "AUTO" ...
 $ conservative: Factor w/ 2 levels "Conservative",..: 2 1 1 1 1 1 2 1 1 1 ...
R > usedcars$conservative <- usedcars$color %in% c("Black", "Gray", "Silver", "White")
R > head(usedcars)
  year model price mileage  color transmission conservative
1 2011   SEL 21992    7413 Yellow         AUTO        FALSE
2 2011   SEL 20995   10926   Gray         AUTO         TRUE
3 2011   SEL 19995    7351 Silver         AUTO         TRUE
4 2011   SEL 17809   11613   Gray         AUTO         TRUE
5 2012    SE 17500    8367  White         AUTO         TRUE
6 2010   SEL 17495   25125 Silver         AUTO         TRUE
R > table(usedcars$conservative)

FALSE  TRUE 
   51    99 
R > usedcars$conservative <- factor(usedcars$color %in% c("Black", "Gray", "Silver", "White"), levels=c("TRUE", "FALSE"))
R > head(usedcars)
  year model price mileage  color transmission conservative
1 2011   SEL 21992    7413 Yellow         AUTO        FALSE
2 2011   SEL 20995   10926   Gray         AUTO         TRUE
3 2011   SEL 19995    7351 Silver         AUTO         TRUE
4 2011   SEL 17809   11613   Gray         AUTO         TRUE
5 2012    SE 17500    8367  White         AUTO         TRUE
6 2010   SEL 17495   25125 Silver         AUTO         TRUE
R > str(usedcars)
'data.frame':	150 obs. of  7 variables:
 $ year        : int  2011 2011 2011 2011 2012 2010 2011 2010 2011 2010 ...
 $ model       : chr  "SEL" "SEL" "SEL" "SEL" ...
 $ price       : int  21992 20995 19995 17809 17500 17495 17000 16995 16995 16995 ...
 $ mileage     : int  7413 10926 7351 11613 8367 25125 27393 21026 32655 36116 ...
 $ color       : chr  "Yellow" "Gray" "Silver" "Gray" ...
 $ transmission: chr  "AUTO" "AUTO" "AUTO" "AUTO" ...
 $ conservative: Factor w/ 2 levels "TRUE","FALSE": 2 1 1 1 1 1 2 1 1 1 ...
R > table(usedcars$conservative)

 TRUE FALSE 
   99    51 
R > CrossTable(x=usedcars$model, y=usedcars$conservative)

 
   Cell Contents
|-------------------------|
|                       N |
| Chi-square contribution |
|           N / Row Total |
|           N / Col Total |
|         N / Table Total |
|-------------------------|

 
Total Observations in Table:  150 

 
               | usedcars$conservative 
usedcars$model |      TRUE |     FALSE | Row Total | 
---------------|-----------|-----------|-----------|
            SE |        51 |        27 |        78 | 
               |     0.004 |     0.009 |           | 
               |     0.654 |     0.346 |     0.520 | 
               |     0.515 |     0.529 |           | 
               |     0.340 |     0.180 |           | 
---------------|-----------|-----------|-----------|
           SEL |        16 |         7 |        23 | 
               |     0.044 |     0.086 |           | 
               |     0.696 |     0.304 |     0.153 | 
               |     0.162 |     0.137 |           | 
               |     0.107 |     0.047 |           | 
---------------|-----------|-----------|-----------|
           SES |        32 |        17 |        49 | 
               |     0.004 |     0.007 |           | 
               |     0.653 |     0.347 |     0.327 | 
               |     0.323 |     0.333 |           | 
               |     0.213 |     0.113 |           | 
---------------|-----------|-----------|-----------|
  Column Total |        99 |        51 |       150 | 
               |     0.660 |     0.340 |           | 
---------------|-----------|-----------|-----------|

 
R > CrossTable(x=usedcars$model, y=usedcars$conservative, chisq=TRUE))
에러: 예기치 않은 ')'입니다 in "CrossTable(x=usedcars$model, y=usedcars$conservative, chisq=TRUE))"
R > CrossTable(x=usedcars$model, y=usedcars$conservative, chisq=TRUE)

 
   Cell Contents
|-------------------------|
|                       N |
| Chi-square contribution |
|           N / Row Total |
|           N / Col Total |
|         N / Table Total |
|-------------------------|

 
Total Observations in Table:  150 

 
               | usedcars$conservative 
usedcars$model |      TRUE |     FALSE | Row Total | 
---------------|-----------|-----------|-----------|
            SE |        51 |        27 |        78 | 
               |     0.004 |     0.009 |           | 
               |     0.654 |     0.346 |     0.520 | 
               |     0.515 |     0.529 |           | 
               |     0.340 |     0.180 |           | 
---------------|-----------|-----------|-----------|
           SEL |        16 |         7 |        23 | 
               |     0.044 |     0.086 |           | 
               |     0.696 |     0.304 |     0.153 | 
               |     0.162 |     0.137 |           | 
               |     0.107 |     0.047 |           | 
---------------|-----------|-----------|-----------|
           SES |        32 |        17 |        49 | 
               |     0.004 |     0.007 |           | 
               |     0.653 |     0.347 |     0.327 | 
               |     0.323 |     0.333 |           | 
               |     0.213 |     0.113 |           | 
---------------|-----------|-----------|-----------|
  Column Total |        99 |        51 |       150 | 
               |     0.660 |     0.340 |           | 
---------------|-----------|-----------|-----------|

 
Statistics for All Table Factors


Pearson's Chi-squared test 
------------------------------------------------------------
Chi^2 =  0.1539564     d.f. =  2     p =  0.92591 


 
R > getwd()
[1] "/Users/coop2711/Dropbox/Works/Class/Data_Science/mlr-ko/chapter 2"
R > setwd("../chapter 3")
R > head(read.csv("wisc_bc_data.csv"))
           id diagnosis radius_mean texture_mean perimeter_mean area_mean smoothness_mean compactness_mean concavity_mean points_mean symmetry_mean dimension_mean radius_se
1    87139402         B      12.320        12.39          78.85     464.1         0.10280          0.06981      0.0398700    0.037000        0.1959        0.05955    0.2360
2     8910251         B      10.600        18.95          69.28     346.4         0.09688          0.11470      0.0638700    0.026420        0.1922        0.06491    0.4505
3      905520         B      11.040        16.83          70.92     373.2         0.10770          0.07804      0.0304600    0.024800        0.1714        0.06340    0.1967
4      868871         B      11.280        13.39          73.00     384.8         0.11640          0.11360      0.0463500    0.047960        0.1771        0.06072    0.3384
5     9012568         B      15.190        13.21          97.65     711.8         0.07963          0.06934      0.0339300    0.026570        0.1721        0.05544    0.1783
6      906539         B      11.570        19.04          74.20     409.7         0.08546          0.07722      0.0548500    0.014280        0.2031        0.06267    0.2864
    texture_se perimeter_se area_se smoothness_se compactness_se concavity_se points_se symmetry_se dimension_se radius_worst texture_worst perimeter_worst area_worst
1       0.6656       1.6700  17.430      0.008045       0.011800    0.0168300  0.012410    0.019240    0.0022480       13.500         15.64           86.97      549.1
2       1.1970       3.4300  27.100      0.007470       0.035810    0.0335400  0.013650    0.035040    0.0033180       11.880         22.94           78.28      424.8
3       1.3870       1.3420  13.540      0.005158       0.009355    0.0105600  0.007483    0.017180    0.0021980       12.410         26.44           79.93      471.4
4       1.3430       1.8510  26.330      0.011270       0.034980    0.0218700  0.019650    0.015800    0.0034420       11.920         15.77           76.53      434.0
5       0.4125       1.3380  17.720      0.005012       0.014850    0.0155100  0.009155    0.016470    0.0017670       16.200         15.73          104.50      819.1
6       1.4400       2.2060  20.300      0.007278       0.020470    0.0444700  0.008799    0.018680    0.0033390       13.070         26.98           86.43      520.5
    smoothness_worst compactness_worst concavity_worst points_worst symmetry_worst dimension_worst
1            0.13850           0.12660        0.124200     0.093910         0.2827         0.06771
2            0.12130           0.25150        0.191600     0.079260         0.2940         0.07587
3            0.13690           0.14820        0.106700     0.074310         0.2998         0.07881
4            0.13670           0.18220        0.086690     0.086110         0.2102         0.06784
5            0.11260           0.17370        0.136200     0.081780         0.2487         0.06766
6            0.12490           0.19370        0.256000     0.066640         0.3035         0.08284
R > wbcd<-read.csv("wisc_bc_data.csv")
R > str(wbcd)
'data.frame':	569 obs. of  32 variables:
 $ id               : int  87139402 8910251 905520 868871 9012568 906539 925291 87880 862989 89827 ...
 $ diagnosis        : chr  "B" "B" "B" "B" ...
 $ radius_mean      : num  12.3 10.6 11 11.3 15.2 ...
 $ texture_mean     : num  12.4 18.9 16.8 13.4 13.2 ...
 $ perimeter_mean   : num  78.8 69.3 70.9 73 97.7 ...
 $ area_mean        : num  464 346 373 385 712 ...
 $ smoothness_mean  : num  0.1028 0.0969 0.1077 0.1164 0.0796 ...
 $ compactness_mean : num  0.0698 0.1147 0.078 0.1136 0.0693 ...
 $ concavity_mean   : num  0.0399 0.0639 0.0305 0.0464 0.0339 ...
 $ points_mean      : num  0.037 0.0264 0.0248 0.048 0.0266 ...
 $ symmetry_mean    : num  0.196 0.192 0.171 0.177 0.172 ...
 $ dimension_mean   : num  0.0595 0.0649 0.0634 0.0607 0.0554 ...
 $ radius_se        : num  0.236 0.451 0.197 0.338 0.178 ...
 $ texture_se       : num  0.666 1.197 1.387 1.343 0.412 ...
 $ perimeter_se     : num  1.67 3.43 1.34 1.85 1.34 ...
 $ area_se          : num  17.4 27.1 13.5 26.3 17.7 ...
 $ smoothness_se    : num  0.00805 0.00747 0.00516 0.01127 0.00501 ...
 $ compactness_se   : num  0.0118 0.03581 0.00936 0.03498 0.01485 ...
